[2023-07-12]
======= Summary =======
count=114120,
total # of org=2022
total # of pipeline=12119
total # of policy=102
[MATCHED_CLUSTER_SPEC]:
total = 108119, pipelineIds = 12087, orgIds = 1999, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 1, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 738, pipelineIds = 11, orgIds = 11, policies = 0
    - Uncategorized total = 97, pipelineIds = 9, orgIds = 9, policies = 0

(az-brazilsouth)
total = 877, pipelineIds = 86, orgIds = 22, policies = 0
- MATCHED_CLUSTER_SPEC total = 877, pipelineIds = 86, orgIds = 22, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-canadacentral)
total = 1940, pipelineIds = 218, orgIds = 44, policies = 0
- MATCHED_CLUSTER_SPEC total = 1935, pipelineIds = 217, orgIds = 43, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-centralindia)
total = 812, pipelineIds = 107, orgIds = 26, policies = 0
- MATCHED_CLUSTER_SPEC total = 812, pipelineIds = 107, orgIds = 26, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-centralus-c2)
total = 2361, pipelineIds = 279, orgIds = 62, policies = 3
- MATCHED_CLUSTER_SPEC total = 2337, pipelineIds = 277, orgIds = 62, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 10, pipelineIds = 1, orgIds = 1, policies = 2
    - Custom tags total = 10, pipelineIds = 1, orgIds = 1, policies = 2
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 2, pipelineIds = 1, orgIds = 1, policies = 2
    - Node Type ID total = 2, pipelineIds = 1, orgIds = 1, policies = 2
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 12, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 10, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 2, pipelineIds = 1, orgIds = 1, policies = 0

(az-chinaeast2)
total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-chinanorth2)
total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastasia-c2)
total = 105, pipelineIds = 16, orgIds = 8, policies = 0
- MATCHED_CLUSTER_SPEC total = 105, pipelineIds = 16, orgIds = 8, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastus-c3)
total = 10012, pipelineIds = 602, orgIds = 176, policies = 1
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 601, orgIds = 176, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 7, pipelineIds = 1, orgIds = 1, policies = 1
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 7, pipelineIds = 1, orgIds = 1, policies = 1
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 5, pipelineIds = 1, orgIds = 1, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 5, pipelineIds = 1, orgIds = 1, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastus2)
total = 3220, pipelineIds = 301, orgIds = 65, policies = 0
- MATCHED_CLUSTER_SPEC total = 3199, pipelineIds = 300, orgIds = 64, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 21, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 19, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 2, pipelineIds = 1, orgIds = 1, policies = 0

(az-eastus2-c2)
total = 10006, pipelineIds = 987, orgIds = 90, policies = 2
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 986, orgIds = 89, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 3, pipelineIds = 1, orgIds = 1, policies = 1
    - Custom tags total = 3, pipelineIds = 1, orgIds = 1, policies = 1
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 3, pipelineIds = 1, orgIds = 1, policies = 1
    - Node Type ID total = 1, pipelineIds = 1, orgIds = 1, policies = 1
    - Rate limited (non-error) total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastus2-c3)
total = 2990, pipelineIds = 208, orgIds = 50, policies = 0
- MATCHED_CLUSTER_SPEC total = 2990, pipelineIds = 208, orgIds = 50, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-francecentral)
total = 307, pipelineIds = 40, orgIds = 13, policies = 0
- MATCHED_CLUSTER_SPEC total = 307, pipelineIds = 40, orgIds = 13, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-germanywestcentral)
total = 176, pipelineIds = 33, orgIds = 9, policies = 0
- MATCHED_CLUSTER_SPEC total = 176, pipelineIds = 33, orgIds = 9, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-japaneast)
total = 196, pipelineIds = 27, orgIds = 12, policies = 0
- MATCHED_CLUSTER_SPEC total = 196, pipelineIds = 27, orgIds = 12, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Autoscaling retry total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - ApplyPolicy RPC validation total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Rate limited (non-error) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
