type=MATCHED_CLUSTER_SPEC
shardName=az-brazilsouth
total=551
# of orgs=20
# of pipelines=78

OrgIds details:
98733f38-b628-406f-9096-a239ba5f15e4: 1
0cef61b1-6e72-490b-a16f-f6198f57b61c: 1
3d6a80c1-63d7-48ef-aba4-c8e40f9548ff: 1
a6bcade4-2cbc-474a-8e9c-100579983c81: 1
fb2865ae-86c7-4f2c-b6bc-b4b247c568d6: 1
817f1873-eb83-47af-98be-24fef0bdec06: 1
4d31c280-63c7-490a-b940-e7bab2325619: 1
a714dd41-5f16-47cc-8d5f-030cc56312e6: 1
ace7bb93-e3d6-4a0a-bc69-8e8bcb807c0b: 1
57c48431-1fe3-48e5-93a9-e07c904ab92b: 1
c279b4e1-5ee6-4414-a20d-ccc28d5ceabc: 1
e112ae40-cd6a-4a14-9607-926cc615aaca: 1
92b4d109-2d1e-49cf-b195-0f403d6acaff: 1
ed8286ff-0e27-4b63-bde9-d8ac72c68c92: 1
0b5ca969-eebf-4d30-855f-ff356251a8e7: 1
ffbef729-d014-4924-9edb-21790662d662: 1
2c9ebe1d-c2fd-4d03-b930-935d5c764190: 1
67afef76-10dd-4c94-b8ad-67ff2f3cc815: 1
879a74b0-fd57-4c50-9f86-c347b4ce0a2d: 1
e3e9d32a-f577-43c0-8f38-ec0fc25e5add: 1
e78e8db1-7a6e-493a-85ba-6775a68f1198: 1
a708a6f9-7ae3-4c87-939b-a71a7e21964c: 1
95481017-68d2-4d5f-991f-99b896fb33e2: 1
58f6fbf2-b133-4be4-bc16-31e5520b31f5: 1
54d48710-8744-451a-8e64-5229d5032651: 1
4ba136c0-55ae-43ed-a2f6-6846666668eb: 1
1db29b0f-03e1-4635-a47e-488762907ac8: 1
0cfb812e-429b-46f8-91c8-d609ee72bdf8: 1
29973e07-0c4a-404b-8cd9-b5be22b4cde6: 1
adfed5a7-f85d-478c-bc40-3e235a5665ec: 1
73c353dd-6629-444a-886d-5f9c022652d8: 1
463f3edb-a11d-44b9-9323-051913dc7d8a: 1
0a1c058d-f4db-40cc-a00f-700323062a73: 1
8097b3db-e4ee-40c2-a2ca-b4c97ac46595: 1
d97eb4e8-e8f2-4f02-a6fb-baa822fdd7a8: 1
f1a4968b-58d1-4417-9359-a062791c78b6: 1
02363ab0-5500-4fe6-a175-f0ed259c0ea8: 1
ff76d8d3-8801-4853-9294-6c7babb55ea5: 1
5cb42adf-2c8d-4124-8f28-d580ec0d6217: 1
2ea00047-1b6a-4cac-b2de-479e696eb3ae: 1
f9daa172-781f-4005-b083-09b8b0146245: 1

    
JSON dump:
orgIds:{"423058638886632": 149, "680415995894710": 216, "7933699026827798": 35, "6621577254898039": 22, "3859525176892775": 35, "569290858605658": 7, "1610324300142238": 35, "7186567068573098": 13, "1857135362173197": 4, "7456653749038215": 6, "4600043578004483": 11, "4383484208676382": 1, "7138028692685265": 1, "8931093244440125": 1, "5560756401129732": 3, "3458894541650643": 2, "5866127354534702": 3, "2464047262259008": 3, "6115965438930749": 3, "1347849308273576": 1}
pipelines:{"cef97ec6-d748-4ef0-954b-7c3cc0644e8a": 149, "623d2c18-2f82-4a5d-981d-ee3063b57dd8": 63, "f8a2f721-01b7-4432-93a7-76002be933d5": 64, "a237e85f-8dbe-4369-b027-584533722016": 66, "2d5714d0-9ef7-48fd-95c4-6190f8bf01ed": 31, "b12389db-22e0-4d77-8c64-fb8d963bcd11": 22, "98ab9de7-f8bb-4237-bceb-320af30730e0": 3, "55ceb3fa-cf00-469c-b51c-21d5028725ed": 4, "57a9a6c2-3376-4799-b719-93b6676008dd": 7, "89920881-30a4-4bd8-8bbf-ed494905a53c": 21, "c9fccc1e-1dfc-41bf-912c-dea651e7de3d": 3, "5243df8a-6762-47b4-81b7-18f500826f76": 11, "61d5c5b1-3585-4581-bc10-04542ba3d446": 13, "ed2de648-c71c-436a-bcfa-a6e74a401c6b": 2, "bc40badb-5d3e-4e38-8611-3097dc2217ac": 2, "851e0313-13f4-4fb8-a8dd-527e27068840": 2, "726bb777-e4a0-4723-af9a-a81769221dd6": 1, "0178ef76-9a73-4f13-9101-f6a6c8515052": 2, "c780f705-a008-4bf2-a914-0e3c52cc5908": 1, "c48ab2b7-9e87-4e81-bd74-18106c1370b2": 6, "e171fdc9-c5fd-4952-9db2-97541433defc": 1, "ab013fc1-4650-4a11-9a61-68646f250699": 1, "516126f0-f534-41ba-a7ef-97756bac671c": 2, "df715ec3-d304-4907-8802-f394a60620ef": 2, "d0cc4446-c6f0-4494-aab6-4e0647172857": 2, "0caeea20-b8ea-478b-9c7a-29ea01f31b1f": 1, "31ee5b39-26ea-4e67-8ac0-56e3a6c01e36": 1, "42c9380d-f98f-4d97-9e72-cdc9164579d3": 1, "prod-azure-brazilsouth-normal-audit-": 1, "98d5bbda-0100-46d0-ae71-67d3103fddd3": 1, "98733f38-b628-406f-9096-a239ba5f15e4": 1, "38342d56-8426-4172-8382-ec09baa4efb6": 2, "0cef61b1-6e72-490b-a16f-f6198f57b61c": 1, "7e7e8eb4-3700-4331-b2c8-fe680ea65364": 2, "3d6a80c1-63d7-48ef-aba4-c8e40f9548ff": 1, "a6bcade4-2cbc-474a-8e9c-100579983c81": 1, "fb2865ae-86c7-4f2c-b6bc-b4b247c568d6": 1, "817f1873-eb83-47af-98be-24fef0bdec06": 1, "4d31c280-63c7-490a-b940-e7bab2325619": 1, "a714dd41-5f16-47cc-8d5f-030cc56312e6": 1, "d2761211-8d60-48c4-b29e-c115ce13e601": 2, "ace7bb93-e3d6-4a0a-bc69-8e8bcb807c0b": 1, "57c48431-1fe3-48e5-93a9-e07c904ab92b": 1, "c279b4e1-5ee6-4414-a20d-ccc28d5ceabc": 1, "e112ae40-cd6a-4a14-9607-926cc615aaca": 1, "92b4d109-2d1e-49cf-b195-0f403d6acaff": 1, "ed8286ff-0e27-4b63-bde9-d8ac72c68c92": 1, "0b5ca969-eebf-4d30-855f-ff356251a8e7": 1, "ffbef729-d014-4924-9edb-21790662d662": 1, "2c9ebe1d-c2fd-4d03-b930-935d5c764190": 1, "67afef76-10dd-4c94-b8ad-67ff2f3cc815": 1, "879a74b0-fd57-4c50-9f86-c347b4ce0a2d": 1, "e3e9d32a-f577-43c0-8f38-ec0fc25e5add": 1, "e78e8db1-7a6e-493a-85ba-6775a68f1198": 1, "a708a6f9-7ae3-4c87-939b-a71a7e21964c": 1, "95481017-68d2-4d5f-991f-99b896fb33e2": 1, "58f6fbf2-b133-4be4-bc16-31e5520b31f5": 1, "54d48710-8744-451a-8e64-5229d5032651": 1, "4ba136c0-55ae-43ed-a2f6-6846666668eb": 1, "1db29b0f-03e1-4635-a47e-488762907ac8": 1, "0cfb812e-429b-46f8-91c8-d609ee72bdf8": 1, "29973e07-0c4a-404b-8cd9-b5be22b4cde6": 1, "adfed5a7-f85d-478c-bc40-3e235a5665ec": 1, "04f2cc43-caea-4281-901b-a9577b03579e": 2, "73c353dd-6629-444a-886d-5f9c022652d8": 1, "463f3edb-a11d-44b9-9323-051913dc7d8a": 1, "0a1c058d-f4db-40cc-a00f-700323062a73": 1, "8097b3db-e4ee-40c2-a2ca-b4c97ac46595": 1, "d97eb4e8-e8f2-4f02-a6fb-baa822fdd7a8": 1, "f1a4968b-58d1-4417-9359-a062791c78b6": 1, "02363ab0-5500-4fe6-a175-f0ed259c0ea8": 1, "a37778be-1620-471e-9b68-d6e0483d8d14": 2, "ff76d8d3-8801-4853-9294-6c7babb55ea5": 1, "eb4c0496-c1ca-4fec-9b09-3d2fbaee5c5e": 2, "5cb42adf-2c8d-4124-8f28-d580ec0d6217": 1, "2ea00047-1b6a-4cac-b2de-479e696eb3ae": 1, "f9daa172-781f-4005-b083-09b8b0146245": 1, "4c6c7279-d4bf-46f2-8639-63106241c36a": 12}
