type=ONLY_LEGACY_CODE_PATH_SUCCEED
shardName=seoul-prod
total=0

category=ApplyPolicy RPC validation
count=0
# of orgs=23
# of pipelines=27
# of policies=27

category=Disallowed cluster attributes
count=0
# of orgs=5
# of pipelines=5
# of policies=5
attributes=None


name=Uncategorized
count=0
# of orgs=10
# of pipelines=10

=================== DETAILS ===================
-------- ApplyPolicy RPC validation --------
count=0
# of orgs=23
# of pipelines=27
# of policies=27

000A06D9B9A99748: 7
DE634875FC001616: 7
3063AE1FA30007C5: 7
DE642DBFCC001C2D: 6
8F63D160B9000344: 6
0F61EF4EEC0006AB: 6
8F6408BFFB000570: 5
0011C0F84CD591BF: 4
000A5172F45EB8C6: 4
0F63CF324F000148: 4
0F61EF4EEC000E28: 4
0F63CF324F0006A4: 4
E0641B99CA00041B: 4
0016B607A6C7CDEF: 3
30640179C4005A99: 3
306483B2F70001B9: 2
9C6308F703004DF2: 2
EB62CEF30600013F: 1
001C0D1310AE4289: 1
E06216CAA0000360: 1
0003C9B03580AFD6: 1

JSON dump:
orgIds={"8422030046858219": 573, "6323684724531787": 508, "2480071277909477": 474, "540054656755588": 451, "2548836972759138": 142, "3726185482832627": 73, "6416260916654873": 54, "1993900917962895": 50, "6056897725116273": 38, "5984532590469959": 27, "3270778431451952": 21, "4376200035740377": 18, "1299237986475687": 17, "8959478811634114": 13, "8916084915459926": 12, "5356631102139678": 11, "1088511917216026": 8, "1526531973397437": 2, "3410932488840771": 2, "984752964297111": 1, "6478936650198963": 1, "1046427578849498": 1, "7482788677868411": 1}
pipelineIds={"502a748d-4963-4469-adbb-5bef257fbc49": 573, "3fd9ff78-5565-4a83-81de-27331cb89bc9": 508, "06a40728-416e-486f-b9b8-5f261a4129d2": 470, "77af61bb-795d-4e69-ba99-6ab6a994f1ca": 451, "ebe85dc5-cf35-492d-b24d-4aa0e69897c5": 82, "3faeb69d-7102-4f13-b4b4-e12d855e6359": 73, "6060ca8a-db6b-47a8-bf33-830252ca1c32": 58, "f7792b9b-0ea0-4233-8838-fa0bd018e20f": 54, "71c35d9f-3557-4e5c-b716-9574e86af94a": 50, "86d415d4-4a16-4060-b7f4-6c5020bf5cbd": 28, "32f3de2d-5066-4ade-8f83-19a3c80ec08e": 27, "e79033bd-49c0-4834-8f51-d48d30ad187f": 21, "41af97d4-ea29-42ab-9675-89f8c4e8b778": 18, "0e4c957a-106e-42b9-8260-fc5690427da5": 17, "303b4daf-3364-4b7e-9b86-f4d10a6ed7df": 13, "c0d955b0-7fce-423b-80fe-5995a275b9d6": 12, "165a09d1-1d8f-4708-82f7-453b6c14332c": 11, "a37b82e0-1e7b-4f3b-ad6a-a45e9cd03e15": 10, "c251ec0c-e7bb-42e8-9c79-492815fdc3f7": 8, "b52cda49-4980-47b9-9d5f-af1c4b140505": 4, "b6a016db-456b-420b-a397-0e06a9757c2c": 2, "411e9930-5858-48c0-8254-72611ee8ef26": 2, "fff3849a-a229-4db4-961f-e6a14946215f": 2, "5317cf32-ca20-4a46-bc71-fb73b411449e": 1, "5913d409-8861-4ffa-8407-a2847895ef33": 1, "5744001c-6f67-4acb-b1a8-dd32a633c07b": 1, "8d6df273-a2c8-4535-a90b-93fc04061a9e": 1}
policyIds={"30640179C4005E9A": 479, "9A63D325470009F7": 470, "0F63CF324F000149": 433, "0F63CF324F000682": 56, "E064568AAE000229": 50, "D06290414F000422": 42, "DE63D70E0500017D": 37, "D062DA0F3700009A": 33, "A963D86B02000ED1": 21, "000C29592BA1DF85": 18, "0F63CF324F0006C9": 17, "6063B59EF1000276": 12, "EB63499A58000F7C": 12, "30640179C4001631": 9, "C9643F54D4000F22": 8, "30644216E4001758": 8, "000A06D9B9A99748": 7, "DE634875FC001616": 7, "3063AE1FA30007C5": 7, "DE642DBFCC001C2D": 6, "8F63D160B9000344": 6, "0F61EF4EEC0006AB": 6, "8F6408BFFB000570": 5, "0011C0F84CD591BF": 4, "000A5172F45EB8C6": 4, "0F63CF324F000148": 4, "0F61EF4EEC000E28": 4, "0F63CF324F0006A4": 4, "E0641B99CA00041B": 4, "0016B607A6C7CDEF": 3, "30640179C4005A99": 3, "306483B2F70001B9": 2, "9C6308F703004DF2": 2, "EB62CEF30600013F": 1, "001C0D1310AE4289": 1, "E06216CAA0000360": 1, "0003C9B03580AFD6": 1}

-------- Disallowed cluster attributes --------
count=0
# of orgs=5
# of pipelines=5
# of policies=5
attributes=None

OrgIds details:
2055499717284787: 1197
1046427578849498: 733
4569255383179310: 71
3726185482832627: 4
3780991420495355: 4

PipelineIds details:
79e831e3-abd1-42ce-8cb7-732bc5dc2825: 1197
5744001c-6f67-4acb-b1a8-dd32a633c07b: 733
1e2a4e33-2f14-4d22-9aea-bd04189f0c83: 71
3faeb69d-7102-4f13-b4b4-e12d855e6359: 4
ecfa160b-f4ab-42fa-adff-b1458f61393a: 4

PolicyIds details:
E06216CAA00011FD: 413
9C6308F703005DAB: 280
9C63D8C504000EBA: 256
E06216CAA0001195: 162
9C63D8C504003825: 152
9C63D8C50400D989: 127
9C63D8C50400185B: 120
9C63D8C5040003E2: 93
306312B97300034B: 71
E0631F5C0D000441: 68
E06216CAA0000E7A: 36
9C6308F703000223: 33
E0631F5C0D000443: 30
9C63D8C50400D017: 29
E0641B99CA001B14: 18
9C6308F703006230: 13
9C6308F703008391: 12
9C63D8C504004161: 8
9C63D8C5040006BC: 8
9C63D8C504003698: 8
9C63D8C504004213: 8
9C63D8C504003F03: 8
9C63D8C5040004FE: 8
9C63D8C50400416A: 8
9C63D8C504000DFE: 8
9C63D8C504009DEF: 6
9C63D8C50400FCDE: 5
0361EF4E990003EF: 4
0F63CF324F000DE7: 3
9C6308F70300079E: 2
E06216CAA0001104: 2
E061EF4F1D000128: 2
0F63CF324F000F57: 1
9C63D8C50400D1D9: 1
9C63D8C50400F403: 1
9C6308F7030061B0: 1
9C63D8C504004308: 1
00083726BFB21524: 1
E0631F5C0D00381D: 1
E063D86F5F0035CF: 1

PolicyIds details:
`cluster_source': {'count': 71, 'orgIds': {'4569255383179310'}, 'pipelineIds': {'1e2a4e33-2f14-4d22-9aea-bd04189f0c83'}, 'policyIds': {'306312B97300034B'}}
`enable_elastic_disk': {'count': 1938, 'orgIds': {'1046427578849498', '2055499717284787', '3780991420495355', '3726185482832627'}, 'pipelineIds': {'5744001c-6f67-4acb-b1a8-dd32a633c07b', 'ecfa160b-f4ab-42fa-adff-b1458f61393a', '79e831e3-abd1-42ce-8cb7-732bc5dc2825', '3faeb69d-7102-4f13-b4b4-e12d855e6359'}, 'policyIds': {'9C63D8C504000EBA', '9C6308F7030061B0', '9C63D8C504004308', 'E06216CAA0000E7A', 'E0631F5C0D00381D', 'E06216CAA00011FD', '9C63D8C504009DEF', 'E0641B99CA001B14', 'E06216CAA0001104', '9C63D8C50400185B', '9C6308F703005DAB', '9C63D8C50400D017', '9C63D8C5040004FE', '9C6308F703000223', '9C63D8C504003F03', 'E063D86F5F0035CF', '9C63D8C50400D989', '9C6308F70300079E', '9C63D8C504000DFE', '9C63D8C50400D1D9', '9C63D8C504003825', '9C6308F703008391', '9C63D8C50400F403', '9C63D8C50400FCDE', '00083726BFB21524', '0F63CF324F000DE7', '0361EF4E990003EF', '9C63D8C504004213', '9C63D8C504003698', 'E061EF4F1D000128', '0F63CF324F000F57', '9C63D8C50400416A', '9C63D8C5040003E2', 'E0631F5C0D000443', '9C63D8C504004161', '9C63D8C5040006BC', 'E06216CAA0001195', '9C6308F703006230', 'E0631F5C0D000441'}}

JSON dump:
orgIds={"2055499717284787": 1197, "1046427578849498": 733, "4569255383179310": 71, "3726185482832627": 4, "3780991420495355": 4}
pipelineIds={"79e831e3-abd1-42ce-8cb7-732bc5dc2825": 1197, "5744001c-6f67-4acb-b1a8-dd32a633c07b": 733, "1e2a4e33-2f14-4d22-9aea-bd04189f0c83": 71, "3faeb69d-7102-4f13-b4b4-e12d855e6359": 4, "ecfa160b-f4ab-42fa-adff-b1458f61393a": 4}
policyIds={"E06216CAA00011FD": 413, "9C6308F703005DAB": 280, "9C63D8C504000EBA": 256, "E06216CAA0001195": 162, "9C63D8C504003825": 152, "9C63D8C50400D989": 127, "9C63D8C50400185B": 120, "9C63D8C5040003E2": 93, "306312B97300034B": 71, "E0631F5C0D000441": 68, "E06216CAA0000E7A": 36, "9C6308F703000223": 33, "E0631F5C0D000443": 30, "9C63D8C50400D017": 29, "E0641B99CA001B14": 18, "9C6308F703006230": 13, "9C6308F703008391": 12, "9C63D8C504004161": 8, "9C63D8C5040006BC": 8, "9C63D8C504003698": 8, "9C63D8C504004213": 8, "9C63D8C504003F03": 8, "9C63D8C5040004FE": 8, "9C63D8C50400416A": 8, "9C63D8C504000DFE": 8, "9C63D8C504009DEF": 6, "9C63D8C50400FCDE": 5, "0361EF4E990003EF": 4, "0F63CF324F000DE7": 3, "9C6308F70300079E": 2, "E06216CAA0001104": 2, "E061EF4F1D000128": 2, "0F63CF324F000F57": 1, "9C63D8C50400D1D9": 1, "9C63D8C50400F403": 1, "9C6308F7030061B0": 1, "9C63D8C504004308": 1, "00083726BFB21524": 1, "E0631F5C0D00381D": 1, "E063D86F5F0035CF": 1}
attributes={"`cluster_source'": {"count": 71, "orgIds": ["4569255383179310"], "pipelineIds": ["1e2a4e33-2f14-4d22-9aea-bd04189f0c83"], "policyIds": ["306312B97300034B"]}, "`enable_elastic_disk'": {"count": 1938, "orgIds": ["1046427578849498", "2055499717284787", "3780991420495355", "3726185482832627"], "pipelineIds": ["5744001c-6f67-4acb-b1a8-dd32a633c07b", "ecfa160b-f4ab-42fa-adff-b1458f61393a", "79e831e3-abd1-42ce-8cb7-732bc5dc2825", "3faeb69d-7102-4f13-b4b4-e12d855e6359"], "policyIds": ["9C63D8C504000EBA", "9C6308F7030061B0", "9C63D8C504004308", "E06216CAA0000E7A", "E0631F5C0D00381D", "E06216CAA00011FD", "9C63D8C504009DEF", "E0641B99CA001B14", "E06216CAA0001104", "9C63D8C50400185B", "9C6308F703005DAB", "9C63D8C50400D017", "9C63D8C5040004FE", "9C6308F703000223", "9C63D8C504003F03", "E063D86F5F0035CF", "9C63D8C50400D989", "9C6308F70300079E", "9C63D8C504000DFE", "9C63D8C50400D1D9", "9C63D8C504003825", "9C6308F703008391", "9C63D8C50400F403", "9C63D8C50400FCDE", "00083726BFB21524", "0F63CF324F000DE7", "0361EF4E990003EF", "9C63D8C504004213", "9C63D8C504003698", "E061EF4F1D000128", "0F63CF324F000F57", "9C63D8C50400416A", "9C63D8C5040003E2", "E0631F5C0D000443", "9C63D8C504004161", "9C63D8C5040006BC", "E06216CAA0001195", "9C6308F703006230", "E0631F5C0D000441"]}}

-------- Uncategorized --------
count=0
# of orgs=10
# of pipelines=10
# of policies=10

OrgIds details:
3270778431451952: 386
4376200035740377: 15
5984532590469959: 8
1299237986475687: 6
2548836972759138: 5
3726185482832627: 5
6056897725116273: 2
4102579182584668: 2
420709900829034: 1
4569255383179310: 1

PipelineIds details:
e79033bd-49c0-4834-8f51-d48d30ad187f: 386
41af97d4-ea29-42ab-9675-89f8c4e8b778: 15
32f3de2d-5066-4ade-8f83-19a3c80ec08e: 8
0e4c957a-106e-42b9-8260-fc5690427da5: 6
6060ca8a-db6b-47a8-bf33-830252ca1c32: 5
dbcda362-1c23-4e68-89a1-9586d9012335: 5
a37b82e0-1e7b-4f3b-ad6a-a45e9cd03e15: 2
1e7fe46c-9575-4dcb-8dbc-b88fad710055: 2
2963703a-6447-4e06-bbf0-8b1e66832831: 1
1e2a4e33-2f14-4d22-9aea-bd04189f0c83: 1

JSON dump:
orgIds={"3270778431451952": 386, "4376200035740377": 15, "5984532590469959": 8, "1299237986475687": 6, "2548836972759138": 5, "3726185482832627": 5, "6056897725116273": 2, "4102579182584668": 2, "420709900829034": 1, "4569255383179310": 1}
pipelineIds={"e79033bd-49c0-4834-8f51-d48d30ad187f": 386, "41af97d4-ea29-42ab-9675-89f8c4e8b778": 15, "32f3de2d-5066-4ade-8f83-19a3c80ec08e": 8, "0e4c957a-106e-42b9-8260-fc5690427da5": 6, "6060ca8a-db6b-47a8-bf33-830252ca1c32": 5, "dbcda362-1c23-4e68-89a1-9586d9012335": 5, "a37b82e0-1e7b-4f3b-ad6a-a45e9cd03e15": 2, "1e7fe46c-9575-4dcb-8dbc-b88fad710055": 2, "2963703a-6447-4e06-bbf0-8b1e66832831": 1, "1e2a4e33-2f14-4d22-9aea-bd04189f0c83": 1}
